i : 480  nbr rayon : 480 taille de l'ecran : 1904
c->start.x =  1578.000000
c->start.x =  1579.000000
i =  85
c->start.x =  1580.000000
c->start.x =  1581.000000
c->start.x =  1582.000000
c->start.x =  1583.000000
i =  84
c->start.x =  1584.000000
c->start.x =  1585.000000
c->start.x =  1586.000000
c->start.x =  1587.000000
i =  83
c->start.x =  1588.000000
c->start.x =  1589.000000
c->start.x =  1590.000000
c->start.x =  1591.000000
i =  82
c->start.x =  1592.000000
c->start.x =  1593.000000
c->start.x =  1594.000000
c->start.x =  1595.000000
i =  81
c->start.x =  1596.000000
c->start.x =  1597.000000
c->start.x =  1598.000000
c->start.x =  1599.000000
i =  80
c->start.x =  1600.000000
c->start.x =  1601.000000
c->start.x =  1602.000000
c->start.x =  1603.000000
i =  79
c->start.x =  1604.000000
c->start.x =  1605.000000
c->start.x =  1606.000000
c->start.x =  1607.000000
i =  78
c->start.x =  1608.000000
c->start.x =  1609.000000
c->start.x =  1610.000000
c->start.x =  1611.000000
i =  77
c->start.x =  1612.000000
c->start.x =  1613.000000
c->start.x =  1614.000000
c->start.x =  1615.000000
i =  76
c->start.x =  1616.000000
c->start.x =  1617.000000
c->start.x =  1618.000000
c->start.x =  1619.000000
i =  75
c->start.x =  1620.000000
c->start.x =  1621.000000
c->start.x =  1622.000000
c->start.x =  1623.000000
i =  74
c->start.x =  1624.000000
c->start.x =  1625.000000
c->start.x =  1626.000000
c->start.x =  1627.000000
i =  73
c->start.x =  1628.000000
c->start.x =  1629.000000
c->start.x =  1630.000000
c->start.x =  1631.000000
i =  72
c->start.x =  1632.000000
c->start.x =  1633.000000
c->start.x =  1634.000000
c->start.x =  1635.000000
i =  71
c->start.x =  1636.000000
c->start.x =  1637.000000
c->start.x =  1638.000000
c->start.x =  1639.000000
i =  70
c->start.x =  1640.000000
c->start.x =  1641.000000
c->start.x =  1642.000000
c->start.x =  1643.000000
i =  69
c->start.x =  1644.000000
c->start.x =  1645.000000
c->start.x =  1646.000000
c->start.x =  1647.000000
i =  68
c->start.x =  1648.000000
c->start.x =  1649.000000
c->start.x =  1650.000000
c->start.x =  1651.000000
i =  67
c->start.x =  1652.000000
c->start.x =  1653.000000
c->start.x =  1654.000000
c->start.x =  1655.000000
i =  66
c->start.x =  1656.000000
c->start.x =  1657.000000
c->start.x =  1658.000000
c->start.x =  1659.000000
i =  65
c->start.x =  1660.000000
c->start.x =  1661.000000
c->start.x =  1662.000000
c->start.x =  1663.000000
i =  64
c->start.x =  1664.000000
c->start.x =  1665.000000
c->start.x =  1666.000000
c->start.x =  1667.000000
i =  63
c->start.x =  1668.000000
c->start.x =  1669.000000
c->start.x =  1670.000000
c->start.x =  1671.000000
i =  62
c->start.x =  1672.000000
c->start.x =  1673.000000
c->start.x =  1674.000000
c->start.x =  1675.000000
i =  61
c->start.x =  1676.000000
c->start.x =  1677.000000
c->start.x =  1678.000000
c->start.x =  1679.000000
i =  60
c->start.x =  1680.000000
c->start.x =  1681.000000
c->start.x =  1682.000000
c->start.x =  1683.000000
i =  59
c->start.x =  1684.000000
c->start.x =  1685.000000
c->start.x =  1686.000000
c->start.x =  1687.000000
i =  58
c->start.x =  1688.000000
c->start.x =  1689.000000
c->start.x =  1690.000000
c->start.x =  1691.000000
i =  57
c->start.x =  1692.000000
c->start.x =  1693.000000
c->start.x =  1694.000000
c->start.x =  1695.000000
i =  56
c->start.x =  1696.000000
c->start.x =  1697.000000
c->start.x =  1698.000000
c->start.x =  1699.000000
i =  55
c->start.x =  1700.000000
c->start.x =  1701.000000
c->start.x =  1702.000000
c->start.x =  1703.000000
i =  54
c->start.x =  1704.000000
c->start.x =  1705.000000
c->start.x =  1706.000000
c->start.x =  1707.000000
i =  53
c->start.x =  1708.000000
c->start.x =  1709.000000
c->start.x =  1710.000000
c->start.x =  1711.000000
i =  52
c->start.x =  1712.000000
c->start.x =  1713.000000
c->start.x =  1714.000000
c->start.x =  1715.000000
i =  51
c->start.x =  1716.000000
c->start.x =  1717.000000
c->start.x =  1718.000000
c->start.x =  1719.000000
i =  50
c->start.x =  1720.000000
c->start.x =  1721.000000
c->start.x =  1722.000000
c->start.x =  1723.000000
i =  49
c->start.x =  1724.000000
c->start.x =  1725.000000
c->start.x =  1726.000000
c->start.x =  1727.000000
i =  48
c->start.x =  1728.000000
c->start.x =  1729.000000
c->start.x =  1730.000000
c->start.x =  1731.000000
i =  47
c->start.x =  1732.000000
c->start.x =  1733.000000
c->start.x =  1734.000000
c->start.x =  1735.000000
i =  46
c->start.x =  1736.000000
c->start.x =  1737.000000
c->start.x =  1738.000000
c->start.x =  1739.000000
i =  45
c->start.x =  1740.000000
c->start.x =  1741.000000
c->start.x =  1742.000000
c->start.x =  1743.000000
i =  44
c->start.x =  1744.000000
c->start.x =  1745.000000
c->start.x =  1746.000000
c->start.x =  1747.000000
i =  43
c->start.x =  1748.000000
c->start.x =  1749.000000
c->start.x =  1750.000000
c->start.x =  1751.000000
i =  42
c->start.x =  1752.000000
c->start.x =  1753.000000
c->start.x =  1754.000000
c->start.x =  1755.000000
i =  41
c->start.x =  1756.000000
c->start.x =  1757.000000
c->start.x =  1758.000000
c->start.x =  1759.000000
i =  40
c->start.x =  1760.000000
c->start.x =  1761.000000
c->start.x =  1762.000000
c->start.x =  1763.000000
i =  39
c->start.x =  1764.000000
c->start.x =  1765.000000
c->start.x =  1766.000000
c->start.x =  1767.000000
i =  38
c->start.x =  1768.000000
c->start.x =  1769.000000
c->start.x =  1770.000000
c->start.x =  1771.000000
i =  37
c->start.x =  1772.000000
c->start.x =  1773.000000
c->start.x =  1774.000000
c->start.x =  1775.000000
i =  36
c->start.x =  1776.000000
c->start.x =  1777.000000
c->start.x =  1778.000000
c->start.x =  1779.000000
i =  35
c->start.x =  1780.000000
c->start.x =  1781.000000
c->start.x =  1782.000000
c->start.x =  1783.000000
i =  34
c->start.x =  1784.000000
c->start.x =  1785.000000
c->start.x =  1786.000000
c->start.x =  1787.000000
i =  33
c->start.x =  1788.000000
c->start.x =  1789.000000
c->start.x =  1790.000000
c->start.x =  1791.000000
i =  32
c->start.x =  1792.000000
c->start.x =  1793.000000
c->start.x =  1794.000000
c->start.x =  1795.000000
i =  31
c->start.x =  1796.000000
c->start.x =  1797.000000
c->start.x =  1798.000000
c->start.x =  1799.000000
i =  30
c->start.x =  1800.000000
c->start.x =  1801.000000
c->start.x =  1802.000000
c->start.x =  1803.000000
i =  29
c->start.x =  1804.000000
c->start.x =  1805.000000
c->start.x =  1806.000000
c->start.x =  1807.000000
i =  28
c->start.x =  1808.000000
c->start.x =  1809.000000
c->start.x =  1810.000000
c->start.x =  1811.000000
i =  27
c->start.x =  1812.000000
c->start.x =  1813.000000
c->start.x =  1814.000000
c->start.x =  1815.000000
i =  26
c->start.x =  1816.000000
c->start.x =  1817.000000
c->start.x =  1818.000000
c->start.x =  1819.000000
i =  25
c->start.x =  1820.000000
c->start.x =  1821.000000
c->start.x =  1822.000000
c->start.x =  1823.000000
i =  24
c->start.x =  1824.000000
c->start.x =  1825.000000
c->start.x =  1826.000000
c->start.x =  1827.000000
i =  23
c->start.x =  1828.000000
c->start.x =  1829.000000
c->start.x =  1830.000000
c->start.x =  1831.000000
i =  22
c->start.x =  1832.000000
c->start.x =  1833.000000
c->start.x =  1834.000000
c->start.x =  1835.000000
i =  21
c->start.x =  1836.000000
c->start.x =  1837.000000
c->start.x =  1838.000000
c->start.x =  1839.000000
i =  20
c->start.x =  1840.000000
c->start.x =  1841.000000
c->start.x =  1842.000000
c->start.x =  1843.000000
i =  19
c->start.x =  1844.000000
c->start.x =  1845.000000
c->start.x =  1846.000000
c->start.x =  1847.000000
i =  18
c->start.x =  1848.000000
c->start.x =  1849.000000
c->start.x =  1850.000000
c->start.x =  1851.000000
i =  17
c->start.x =  1852.000000
c->start.x =  1853.000000
c->start.x =  1854.000000
c->start.x =  1855.000000
i =  16
c->start.x =  1856.000000
c->start.x =  1857.000000
c->start.x =  1858.000000
c->start.x =  1859.000000
i =  15
c->start.x =  1860.000000
c->start.x =  1861.000000
c->start.x =  1862.000000
c->start.x =  1863.000000
i =  14
c->start.x =  1864.000000
c->start.x =  1865.000000
c->start.x =  1866.000000
c->start.x =  1867.000000
i =  13
c->start.x =  1868.000000
c->start.x =  1869.000000
c->start.x =  1870.000000
c->start.x =  1871.000000
i =  12
c->start.x =  1872.000000
c->start.x =  1873.000000
c->start.x =  1874.000000
c->start.x =  1875.000000
i =  11
c->start.x =  1876.000000
c->start.x =  1877.000000
c->start.x =  1878.000000
c->start.x =  1879.000000
i =  10
c->start.x =  1880.000000
c->start.x =  1881.000000
c->start.x =  1882.000000
c->start.x =  1883.000000
i =  9
c->start.x =  1884.000000
c->start.x =  1885.000000
c->start.x =  1886.000000
c->start.x =  1887.000000
i =  8
c->start.x =  1888.000000
c->start.x =  1889.000000
c->start.x =  1890.000000
c->start.x =  1891.000000
i =  7
c->start.x =  1892.000000
c->start.x =  1893.000000
c->start.x =  1894.000000
c->start.x =  1895.000000
i =  6
c->start.x =  1896.000000
c->start.x =  1897.000000
c->start.x =  1898.000000
c->start.x =  1899.000000
i =  5
c->start.x =  1900.000000
c->start.x =  1901.000000
c->start.x =  1902.000000
c->start.x =  1903.000000
i =  4
c->start.x =  1904.000000
c->start.x =  1905.000000
c->start.x =  1906.000000
c->start.x =  1907.000000
i =  3
c->start.x =  1908.000000
c->start.x =  1909.000000
c->start.x =  1910.000000
c->start.x =  1911.000000
i =  2
c->start.x =  1912.000000
c->start.x =  1913.000000
c->start.x =  1914.000000
c->start.x =  1915.000000
i =  1
c->start.x =  1916.000000
c->start.x =  1917.000000
c->start.x =  1918.000000
c->start.x =  1919.000000
i =  0
i : 480  nbr rayon : 480 taille de l'ecran : 1904
la division : 3 et modulo : 464
c->start.x =  0.000000
c->start.x =  1.000000
c->start.x =  2.000000
c->start.x =  3.000000
i =  479
c->start.x =  4.000000
c->start.x =  5.000000
c->start.x =  6.000000
c->start.x =  7.000000
i =  478
c->start.x =  8.000000
c->start.x =  9.000000
c->start.x =  10.000000
c->start.x =  11.000000
i =  477
c->start.x =  12.000000
c->start.x =  13.000000
c->start.x =  14.000000
c->start.x =  15.000000
i =  476
c->start.x =  16.000000
c->start.x =  17.000000
c->start.x =  18.000000
c->start.x =  19.000000
i =  475
c->start.x =  20.000000
c->start.x =  21.000000
c->start.x =  22.000000
c->start.x =  23.000000
i =  474
c->start.x =  24.000000
c->start.x =  25.000000
c->start.x =  26.000000
c->start.x =  27.000000
i =  473
c->start.x =  28.000000
c->start.x =  29.000000
c->start.x =  30.000000
c->start.x =  31.000000
i =  472
c->start.x =  32.000000
c->start.x =  33.000000
c->start.x =  34.000000
c->start.x =  35.000000
i =  471
c->start.x =  36.000000
c->start.x =  37.000000
c->start.x =  38.000000
c->start.x =  39.000000
i =  470
c->start.x =  40.000000
c->start.x =  41.000000
c->start.x =  42.000000
c->start.x =  43.000000
i =  469
c->start.x =  44.000000
c->start.x =  45.000000
c->start.x =  46.000000
c->start.x =  47.000000
i =  468
c->start.x =  48.000000
c->start.x =  49.000000
c->start.x =  50.000000
c->start.x =  51.000000
i =  467
c->start.x =  52.000000
c->start.x =  53.000000
c->start.x =  54.000000
c->start.x =  55.000000
i =  466
c->start.x =  56.000000
c->start.x =  57.000000
c->start.x =  58.000000
c->start.x =  59.000000
i =  465
c->start.x =  60.000000
c->start.x =  61.000000
c->start.x =  62.000000
c->start.x =  63.000000
i =  464
c->start.x =  64.000000
c->start.x =  65.000000
c->start.x =  66.000000
c->start.x =  67.000000
i =  463
c->start.x =  68.000000
c->start.x =  69.000000
c->start.x =  70.000000
c->start.x =  71.000000
i =  462
c->start.x =  72.000000
c->start.x =  73.000000
c->start.x =  74.000000
c->start.x =  75.000000
i =  461
c->start.x =  76.000000
c->start.x =  77.000000
c->start.x =  78.000000
c->start.x =  79.000000
i =  460
c->start.x =  80.000000
c->start.x =  81.000000
c->start.x =  82.000000
c->start.x =  83.000000
i =  459
c->start.x =  84.000000
c->start.x =  85.000000
c->start.x =  86.000000
c->start.x =  87.000000
i =  458
c->start.x =  88.000000
c->start.x =  89.000000
c->start.x =  90.000000
c->start.x =  91.000000
i =  457
c->start.x =  92.000000
c->start.x =  93.000000
c->start.x =  94.000000
c->start.x =  95.000000
i =  456
c->start.x =  96.000000
c->start.x =  97.000000
c->start.x =  98.000000
c->start.x =  99.000000
i =  455
c->start.x =  100.000000
c->start.x =  101.000000
c->start.x =  102.000000
c->start.x =  103.000000
i =  454
c->start.x =  104.000000
c->start.x =  105.000000
c->start.x =  106.000000
c->start.x =  107.000000
i =  453
c->start.x =  108.000000
c->start.x =  109.000000
c->start.x =  110.000000
c->start.x =  111.000000
i =  452
c->start.x =  112.000000
c->start.x =  113.000000
c->start.x =  114.000000
c->start.x =  115.000000
i =  451
c->start.x =  116.000000
c->start.x =  117.000000
c->start.x =  118.000000
c->start.x =  119.000000
i =  450
c->start.x =  120.000000
c->start.x =  121.000000
c->start.x =  122.000000
c->start.x =  123.000000
i =  449
c->start.x =  124.000000
c->start.x =  125.000000
c->start.x =  126.000000
c->start.x =  127.000000
i =  448
c->start.x =  128.000000
c->start.x =  129.000000
c->start.x =  130.000000
c->start.x =  131.000000
i =  447
c->start.x =  132.000000
c->start.x =  133.000000
c->start.x =  134.000000
c->start.x =  135.000000
i =  446
c->start.x =  136.000000
c->start.x =  137.000000
c->start.x =  138.000000
c->start.x =  139.000000
i =  445
c->start.x =  140.000000
c->start.x =  141.000000
c->start.x =  142.000000
c->start.x =  143.000000
i =  444
c->start.x =  144.000000
c->start.x =  145.000000
c->start.x =  146.000000
c->start.x =  147.000000
i =  443
c->start.x =  148.000000
c->start.x =  149.000000
c->start.x =  150.000000
c->start.x =  151.000000
i =  442
c->start.x =  152.000000
c->start.x =  153.000000
c->start.x =  154.000000
c->start.x =  155.000000
i =  441
c->start.x =  156.000000
c->start.x =  157.000000
c->start.x =  158.000000
c->start.x =  159.000000
i =  440
c->start.x =  160.000000
c->start.x =  161.000000
c->start.x =  162.000000
c->start.x =  163.000000
i =  439
c->start.x =  164.000000
c->start.x =  165.000000
c->start.x =  166.000000
c->start.x =  167.000000
i =  438
c->start.x =  168.000000
c->start.x =  169.000000
c->start.x =  170.000000
c->start.x =  171.000000
i =  437
c->start.x =  172.000000
c->start.x =  173.000000
c->start.x =  174.000000
c->start.x =  175.000000
i =  436
c->start.x =  176.000000
c->start.x =  177.000000
c->start.x =  178.000000
c->start.x =  179.000000
i =  435
c->start.x =  180.000000
c->start.x =  181.000000
c->start.x =  182.000000
c->start.x =  183.000000
i =  434
c->start.x =  184.000000
c->start.x =  185.000000
c->start.x =  186.000000
c->start.x =  187.000000
i =  433
c->start.x =  188.000000
c->start.x =  189.000000
c->start.x =  190.000000
c->start.x =  191.000000
i =  432
c->start.x =  192.000000
c->start.x =  193.000000
c->start.x =  194.000000
c->start.x =  195.000000
i =  431
c->start.x =  196.000000
c->start.x =  197.000000
c->start.x =  198.000000
c->start.x =  199.000000
i =  430
c->start.x =  200.000000
c->start.x =  201.000000
c->start.x =  202.000000
c->start.x =  203.000000
i =  429
c->start.x =  204.000000
c->start.x =  205.000000
c->start.x =  206.000000
c->start.x =  207.000000
i =  428
c->start.x =  208.000000
c->start.x =  209.000000
c->start.x =  210.000000
c->start.x =  211.000000
i =  427
c->start.x =  212.000000
c->start.x =  213.000000
c->start.x =  214.000000
c->start.x =  215.000000
i =  426
c->start.x =  216.000000
c->start.x =  217.000000
c->start.x =  218.000000
c->start.x =  219.000000
i =  425
c->start.x =  220.000000
c->start.x =  221.000000
c->start.x =  222.000000
c->start.x =  223.000000
i =  424
c->start.x =  224.000000
c->start.x =  225.000000
c->start.x =  226.000000
c->start.x =  227.000000
i =  423
c->start.x =  228.000000
c->start.x =  229.000000
c->start.x =  230.000000
c->start.x =  231.000000
i =  422
c->start.x =  232.000000
c->start.x =  233.000000
c->start.x =  234.000000
c->start.x =  235.000000
i =  421
c->start.x =  236.000000
c->start.x =  237.000000
c->start.x =  238.000000
c->start.x =  239.000000
i =  420
c->start.x =  240.000000
c->start.x =  241.000000
c->start.x =  242.000000
c->start.x =  243.000000
i =  419
c->start.x =  244.000000
c->start.x =  245.000000
c->start.x =  246.000000
c->start.x =  247.000000
i =  418
c->start.x =  248.000000
c->start.x =  249.000000
c->start.x =  250.000000
c->start.x =  251.000000
i =  417
c->start.x =  252.000000
c->start.x =  253.000000
c->start.x =  254.000000
c->start.x =  255.000000
i =  416
c->start.x =  256.000000
c->start.x =  257.000000
c->start.x =  258.000000
c->start.x =  259.000000
i =  415
c->start.x =  260.000000
c->start.x =  261.000000
c->start.x =  262.000000
c->start.x =  263.000000
i =  414
c->start.x =  264.000000
c->start.x =  265.000000
c->start.x =  266.000000
c->start.x =  267.000000
i =  413
c->start.x =  268.000000
c->start.x =  269.000000
c->start.x =  270.000000
